time,JDTDB,X,Y,Z,VX,VY,VZ
0,2453597.500000000,1.203643094172370E+08,-9.231335976424207E+07,4.193968810849227E+05,2.056210231691208E+01,2.589522401988500E+01,1.799124408207396E+00
86400,2453598.500000000,1.221227884304447E+08,-9.006381224138355E+07,5.741727195100449E+05,2.014461367115653E+01,2.617809212980639E+01,1.784917391736647E+00
172800,2453599.500000000,1.238453804857461E+08,-8.778981212869807E+07,7.279675879139453E+05,1.973023341297966E+01,2.646024989143829E+01,1.775641743026464E+00
259200,2453600.500000000,1.255321378350138E+08,-8.549161414176236E+07,8.810605983232372E+05,1.931471508709506E+01,2.673784849330186E+01,1.768393323934147E+00
345600,2453601.500000000,1.271828853158372E+08,-8.316969028924456E+07,1.033570979180574E+06,1.889651719092222E+01,2.700927832077873E+01,1.762031583210536E+00
432000,2453602.500000000,1.287973606939922E+08,-8.082461238431640E+07,1.185549453415569E+06,1.847502181397543E+01,2.727372067734220E+01,1.756017744446121E+00
518400,2453603.500000000,1.303752674246858E+08,-7.845700670850155E+07,1.337012499660220E+06,1.805000246295225E+01,2.753069075576838E+01,1.750065132736655E+00
604800,2453604.500000000,1.319162984500871E+08,-7.606753347111578E+07,1.487957645664424E+06,1.762142140058038E+01,2.777987040073797E+01,1.744008216325915E+00
691200,2453605.500000000,1.334201482283092E+08,-7.365687601988618E+07,1.638371164621226E+06,1.718934170056281E+01,2.802103392661176E+01,1.737745713107056E+00
777600,2453606.500000000,1.348865193903321E+08,-7.122573458245996E+07,1.788232304577813E+06,1.675388447762682E+01,2.825401207812757E+01,1.731213086499569E+00
864000,2453607.500000000,1.363151266816131E+08,-6.877482227311160E+07,1.937515783090003E+06,1.631520629549708E+01,2.847867360605234E+01,1.724368284697981E+00
950400,2453608.500000000,1.377056994145784E+08,-6.630486238893956E+07,2.086193326452348E+06,1.587348614632075E+01,2.869491242190078E+01,1.717183024278450E+00
1036800,2453609.500000000,1.390579830562775E+08,-6.381658641430636E+07,2.234234671457235E+06,1.542891800980010E+01,2.890264457298245E+01,1.709639012716229E+00
1123200,2453610.500000000,1.403717252536478E+08,-6.131069596058898E+07,2.381647406339444E+06,1.497960952247276E+01,2.910689478103277E+01,1.707246660008797E+00
1209600,2453611.500000000,1.416465555335988E+08,-5.878756710412192E+07,2.528797989484333E+06,1.452996253790562E+01,2.929742384546540E+01,1.698953203334952E+00
1296000,2453612.500000000,1.428824388260070E+08,-5.624835083816310E+07,2.675215483240373E+06,1.407809501684471E+01,2.947928250895403E+01,1.690276614572870E+00
1382400,2453613.500000000,1.440791926763136E+08,-5.369379768824930E+07,2.820866720133249E+06,1.362422490045625E+01,2.965244006434611E+01,1.681215770263460E+00
1468800,2453614.500000000,1.452366535377925E+08,-5.112466038532782E+07,2.965718526383974E+06,1.316857176179153E+01,2.981687604365158E+01,1.671771564389241E+00
1555200,2453615.500000000,1.463546768622342E+08,-4.854169301405127E+07,3.109737871978382E+06,1.271135564998557E+01,2.997257947972885E+01,1.661946363564581E+00
1641600,2453616.500000000,1.474331371187353E+08,-4.594565021258753E+07,3.252891990807667E+06,1.225279662712873E+01,3.011954843926386E+01,1.651743870648383E+00
1728000,2453617.500000000,1.484719277575599E+08,-4.333728641570850E+07,3.395148480768325E+06,1.179311389625722E+01,3.025778948777185E+01,1.641168772349547E+00
1814400,2453618.500000000,1.494709611130392E+08,-4.071735513604949E+07,3.536475382208055E+06,1.133252530894743E+01,3.038731736156013E+01,1.630226598836925E+00
1900800,2453619.500000000,1.504301682652223E+08,-3.808660827301827E+07,3.676841243450999E+06,1.087124687062018E+01,3.050815460862250E+01,1.618923559808525E+00
1987200,2453620.500000000,1.513494988631408E+08,-3.544579545172684E+07,3.816215175360072E+06,1.040949234214543E+01,3.062033126865656E+01,1.607266446760033E+00
2073600,2453621.500000000,1.522289209198087E+08,-3.279566338516418E+07,3.954566899628416E+06,9.947473026830892E+00,3.072388468575299E+01,1.595262604793263E+00
2160000,2453622.500000000,1.530684205657166E+08,-3.013695527376540E+07,4.091866783549963E+06,9.485396933825609E+00,3.081885848590917E+01,1.582919315997303E+00
2246400,2453623.500000000,1.538680016845176E+08,-2.747041025138106E+07,4.228085853018224E+06,9.023467201685071E+00,3.090530393692523E+01,1.570245354944420E+00
2332800,2453624.500000000,1.546276857958872E+08,-2.479676272078145E+07,4.363195884040985E+06,8.561888266297865E+00,3.098327834084944E+01,1.557248578441634E+00
2419200,2453625.500000000,1.553475117458743E+08,-2.211674191684876E+07,4.497169358397411E+06,8.100856918653800E+00,3.105284448986055E+01,1.543937618725700E+00
2505600,2453626.500000000,1.560275352115672E+08,-1.943107136443682E+07,4.629979509688358E+06,7.640566393470601E+00,3.111407152976090E+01,1.530321283836020E+00
2592000,2453627.500000000,1.566678284142259E+08,-1.674046837966570E+07,4.761600339855450E+06,7.181206124031552E+00,3.116703402817775E+01,1.516408537042690E+00
2678400,2453628.500000000,1.572684797596992E+08,-1.404564360544096E+07,4.892006632948967E+06,6.722961289539929E+00,3.121181189729818E+01,1.502208536025735E+00
2764800,2453629.500000000,1.578295934431586E+08,-1.134730057141338E+07,5.021173959718584E+06,6.266012167929350E+00,3.124848974863459E+01,1.487730296207625E+00
2851200,2453630.500000000,1.583512889768912E+08,-8.646135106078669E+06,5.149078983945293E+06,5.810532078553049E+00,3.127716150053649E+01,1.472988839187783E+00
2937600,2453631.500000000,1.588337008753268E+08,-5.942835257315641E+06,5.275698772438582E+06,5.356697823866314E+00,3.129791256777305E+01,1.457982320943492E+00
3024000,2453632.500000000,1.592769784653964E+08,-3.238080978178710E+06,5.401011127070822E+06,4.904672589272863E+00,3.131084557828570E+01,1.442725736623515E+00
3110400,2453633.500000000,1.596812850451935E+08,-5.325433625466772E+05,5.524994849424854E+06,4.454617547194509E+00,3.131606269872017E+01,1.427228516939099E+00
3196800,2453634.500000000,1.600467976199284E+08,2.173115483399901E+06,5.647629556280137E+06,4.006688803726164E+00,3.131366976759340E+01,1.411500098264575E+00
3283200,2453635.500000000,1.603737064607823E+08,4.878242747205451E+06,5.768895679339929E+06,3.561037328064833E+00,3.130377603580989E+01,1.395549905594356E+00
3369600,2453636.500000000,1.606622147927507E+08,7.582195230526738E+06,5.888774386795813E+06,3.117810584722982E+00,3.128649439941212E+01,1.379386326580029E+00
3456000,2453637.500000000,1.609125379643933E+08,1.028433950617613E+07,6.007247800314801E+06,2.677145987450110E+00,3.126193918408746E+01,1.363020741117193E+00
3542400,2453638.500000000,1.611249033543897E+08,1.298405225195421E+07,6.124298791742133E+06,2.239180347266751E+00,3.123022885525874E+01,1.346461433950624E+00
3628800,2453639.500000000,1.612995498094654E+08,1.568072044995237E+07,6.239911022878549E+06,1.804043734657785E+00,3.119148379277890E+01,1.329717637164526E+00
3715200,2453640.500000000,1.614367271874397E+08,1.837374157870723E+07,6.354068949817882E+06,1.371860964671177E+00,3.114582655059764E+01,1.312798503123870E+00
3801600,2453641.500000000,1.615366959033243E+08,2.106252379091370E+07,6.466757815575670E+06,9.427516037276886E-01,3.109338162326754E+01,1.295713093480554E+00
3888000,2453642.500000000,1.615997264769575E+08,2.374648607188574E+07,6.577963641748403E+06,5.168300022719717E-01,3.103427523762163E+01,1.278470367608341E+00
3974400,2453643.500000000,1.616260990852499E+08,2.642505837747300E+07,6.687673219718393E+06,9.420535522929682E-02,3.096863506886314E+01,1.261079184663213E+00
4060800,2453644.500000000,1.616161031153176E+08,2.909768175307969E+07,6.795874100917442E+06,-3.250183191177310E-01,3.089659011926140E+01,1.243548277194241E+00
4147200,2453645.500000000,1.615700367216426E+08,3.176380843724879E+07,6.902554586037805E+06,-7.407420935875508E-01,3.081827044775609E+01,1.225886254973821E+00
4233600,2453646.500000000,1.614882063878178E+08,3.442290194473892E+07,7.007703713983892E+06,-1.152872068345811E+00,3.073380698893677E+01,1.208101596276142E+00
4320000,2453647.500000000,1.613709264953611E+08,3.707443713387039E+07,7.111311250250245E+06,-1.561319320632933E+00,3.064333135665944E+01,1.190202640263065E+00
4406400,2453648.500000000,1.612185188961963E+08,3.971790025703464E+07,7.213367674624540E+06,-1.965999826065299E+00,3.054697566039518E+01,1.172197582042850E+00
4492800,2453649.500000000,1.610313124723060E+08,4.235278900876893E+07,7.313864181001443E+06,-2.366835271533780E+00,3.044487282898095E+01,1.154095099836635E+00
4579200,2453650.500000000,1.608096427292026E+08,4.497861253740905E+07,7.412792669048697E+06,-2.763749419402996E+00,3.033715442842023E+01,1.135901819510332E+00
4665600,2453651.500000000,1.605538514953276E+08,4.759489139782664E+07,7.510145641519416E+06,-3.156673345661492E+00,3.022395351670117E+01,1.117626107121186E+00
4752000,2453652.500000000,1.602642863771736E+08,5.020115762173498E+07,7.605916304548740E+06,-3.545541794161318E+00,3.010540247696958E+01,1.099275534584542E+00
4838400,2453653.500000000,1.599413004255033E+08,5.279695466578601E+07,7.700098511366151E+06,-3.930293990511357E+00,2.998163336463083E+01,1.080857507680649E+00
4924800,2453654.500000000,1.595852517531074E+08,5.538183737733192E+07,7.792686747873057E+06,-4.310873501638048E+00,2.985277777982172E+01,1.062379266520074E+00
5011200,2453655.500000000,1.591965031644271E+08,5.795537194938947E+07,7.883676118256427E+06,-4.687228151551023E+00,2.971896672806441E+01,1.043847881987897E+00
5097600,2453656.500000000,1.587754217912889E+08,6.051713586087709E+07,7.973062329407778E+06,-5.059309932660185E+00,2.958033034470563E+01,1.025270207081043E+00
5184000,2453657.500000000,1.583223787388181E+08,6.306671780695389E+07,8.060841675395943E+06,-5.427074831977369E+00,2.943699837392925E+01,1.006653063655294E+00
5270400,2453658.500000000,1.578377487433417E+08,6.560371764443240E+07,8.147011029725432E+06,-5.790482811762410E+00,2.928909916357679E+01,9.880029600173401E-01
5356800,2453659.500000000,1.573219098353101E+08,6.812774627736647E+07,8.231567821595091E+06,-6.149497637760686E+00,2.913676015633208E+01,9.693262780269887E-01
5443200,2453660.500000000,1.567752430146606E+08,7.063842557168713E+07,8.314510024080161E+06,-6.504086780906716E+00,2.898010764362512E+01,9.506292260529126E-01
5529600,2453661.500000000,1.561981319358990E+08,7.313538825188747E+07,8.395836139168911E+06,-6.854221305940016E+00,2.881926667372541E+01,9.319178388888982E-01
5616000,2453662.500000000,1.555909626027629E+08,7.561827779004698E+07,8.475545182801459E+06,-7.199875743955851E+00,2.865436097381387E+01,9.131979792654512E-01
5702400,2453663.500000000,1.549541230733228E+08,7.808674828812198E+07,8.553636669992857E+06,-7.541027997286807E+00,2.848551286318831E+01,8.944753362648683E-01
5788800,2453664.500000000,1.542880031732446E+08,8.054046434804326E+07,8.630110596581142E+06,-7.877659241813549E+00,2.831284288741852E+01,8.757552388142624E-01
5875200,2453665.500000000,1.535929942199318E+08,8.297910093634869E+07,8.704967421437789E+06,-8.209753698395474E+00,2.813647095355047E+01,8.570434172866808E-01
5961600,2453666.500000000,1.528694887621329E+08,8.540234329567994E+07,8.778208081375279E+06,-8.537298671996016E+00,2.795651447932436E+01,8.383448638513258E-01
6048000,2453667.500000000,1.521178803184254E+08,8.780988674708368E+07,8.849833940522641E+06,-8.860284392229385E+00,2.777308950379651E+01,8.196645905032298E-01
6134400,2453668.500000000,1.513385631303704E+08,9.020143656435846E+07,8.919846788942806E+06,-9.178703844501721E+00,2.758631038517452E+01,8.010074477721592E-01
6220800,2453669.500000000,1.505319319296097E+08,9.257670782717228E+07,8.988248828805812E+06,-9.492552703927876E+00,2.739628973307053E+01,7.823781229928031E-01
6307200,2453670.500000000,1.496983817084319E+08,9.493542526408553E+07,9.055042656197574E+06,-9.801829202227543E+00,2.720313816443058E+01,7.637809166964082E-01
6393600,2453671.500000000,1.488383075050763E+08,9.727732309249757E+07,9.120231244072855E+06,-1.010653412786390E+01,2.700696508331107E+01,7.452206474572964E-01
6480000,2453672.500000000,1.479521041868662E+08,9.960214489320660E+07,9.183817962871499E+06,-1.040667052737908E+01,2.680787745084535E+01,7.267013034033400E-01
6566400,2453673.500000000,1.470401662592617E+08,1.019096434106694E+08,9.245806524968244E+06,-1.070224375650284E+01,2.660598054359268E+01,7.082269429473786E-01
6652800,2453674.500000000,1.461028876716009E+08,1.041995804039125E+08,9.306200986915521E+06,-1.099326129822805E+01,2.640137776419289E+01,6.898014766850160E-01
6739200,2453675.500000000,1.451406616367490E+08,1.064717264832762E+08,9.365005736698903E+06,-1.127973272648200E+01,2.619417058177621E+01,6.714286643152096E-01
6825600,2453676.500000000,1.441538804553401E+08,1.087258609432204E+08,9.422225480888315E+06,-1.156166953813464E+01,2.598445856712067E+01,6.531121238616198E-01
6912000,2453677.500000000,1.431429353449943E+08,1.109617715640798E+08,9.477865355083019E+06,-1.183908648557419E+01,2.577233709111005E+01,6.348633024605821E-01
6998400,2453678.500000000,1.421082161952642E+08,1.131792547449795E+08,9.531930929258570E+06,-1.211199437593170E+01,2.555790891446041E+01,6.166642994903793E-01
7084800,2453679.500000000,1.410501118664979E+08,1.153781144945146E+08,9.584427132236362E+06,-1.238041466215828E+01,2.534126040222244E+01,5.985368905226398E-01
7171200,2453680.500000000,1.399690093029551E+08,1.175581633157655E+08,9.635360101239197E+06,-1.264436411951643E+01,2.512248589765989E+01,5.804788278724811E-01
7257600,2453681.500000000,1.388652939340822E+08,1.197192214188227E+08,9.684735955535948E+06,-1.290386267190320E+01,2.490167525858593E+01,5.624930471865621E-01
7344000,2453682.500000000,1.377393494057946E+08,1.218611166937213E+08,9.732561062514909E+06,-1.315893166646344E+01,2.467891640517240E+01,5.445823568892667E-01
7430400,2453683.500000000,1.365915574612103E+08,1.239836845434676E+08,9.778842026837811E+06,-1.340959379009770E+01,2.445429532910133E+01,5.267494414295673E-01
7516800,2453684.500000000,1.354222978270257E+08,1.260867677170787E+08,9.823585677243993E+06,-1.365587305597935E+01,2.422789606781242E+01,5.089967176366414E-01
7603200,2453685.500000000,1.342319481069242E+08,1.281702161437836E+08,9.866799053998269E+06,-1.389779446886485E+01,2.399980085544566E+01,4.913269245109699E-01
7689600,2453686.500000000,1.330208836922523E+08,1.302338867741045E+08,9.908489421215460E+06,-1.413538433795236E+01,2.377008992826465E+01,4.737422462994534E-01
7776000,2453687.500000000,1.317894776569596E+08,1.322776434103293E+08,9.948664229487747E+06,-1.436866994728189E+01,2.353884167935190E+01,4.562449022144826E-01
7862400,2453688.500000000,1.305381006751111E+08,1.343013565472557E+08,9.987331116420560E+06,-1.459767955422048E+01,2.330613263801943E+01,4.388370025670021E-01
7948800,2453689.500000000,1.292671209398339E+08,1.363049032121038E+08,1.002449789736409E+07,-1.482244231930780E+01,2.307203749189594E+01,4.215205520676388E-01
8035200,2453690.500000000,1.279769040881752E+08,1.382881668063341E+08,1.006017255643623E+07,-1.504298824077949E+01,2.283662910798131E+01,4.042974530650714E-01
8121600,2453691.500000000,1.266678131312375E+08,1.402510369491132E+08,1.009436323779387E+07,-1.525934809586459E+01,2.259997855216530E+01,3.871695093074425E-01
8208000,2453692.500000000,1.253402083892601E+08,1.421934093225167E+08,1.012707823735593E+07,-1.547155338476970E+01,2.236215510627898E+01,3.701384267055037E-01
8294400,2453693.500000000,1.239944516275198E+08,1.441151888699979E+08,1.015832575772335E+07,-1.567904748207545E+01,2.212369659625260E+01,3.531728208571003E-01
8380800,2453694.500000000,1.226309400947295E+08,1.460163168761649E+08,1.018811199283207E+07,-1.588304061359499E+01,2.188372830152689E+01,3.363401532282841E-01
8467200,2453695.500000000,1.212499790355848E+08,1.478966690339048E+08,1.021644825794974E+07,-1.608297730104779E+01,2.164278472089072E+01,3.196089322976983E-01
8553600,2453696.500000000,1.198519174688442E+08,1.497561637868901E+08,1.024334337688643E+07,-1.627889137397569E+01,2.140092827107314E+01,3.029805056124717E-01
8640000,2453697.500000000,1.184371014705479E+08,1.515947249002087E+08,1.026880628630982E+07,-1.647081711439331E+01,2.115821971993671E+01,2.864561383447199E-01
8726400,2453698.500000000,1.170058741284342E+08,1.534122812662301E+08,1.029284617885875E+07,-1.665878929167810E+01,2.091471832292457E+01,2.700368090714456E-01
8812800,2453699.500000000,1.155585755344792E+08,1.552087669852130E+08,1.031547187826011E+07,-1.684284281784301E+01,2.067048138813099E+01,2.537240467203628E-01
8899200,2453700.500000000,1.140955427260079E+08,1.569841208835098E+08,1.033669278698502E+07,-1.702301314183995E+01,2.042556500631921E+01,2.375186726994905E-01
8985600,2453701.500000000,1.126171096729435E+08,1.587382866192881E+08,1.035651822547757E+07,-1.719933592652946E+01,2.018002360778634E+01,2.214216496424699E-01
9072000,2453702.500000000,1.111236072531720E+08,1.604712124879363E+08,1.037495759435102E+07,-1.737184707604966E+01,1.993391011220309E+01,2.054338712486903E-01
9158400,2453703.500000000,1.096153632334904E+08,1.621828512930467E+08,1.039202036855245E+07,-1.754058270003500E+01,1.968727595636372E+01,1.895561644803418E-01
9244800,2453704.500000000,1.080927022517991E+08,1.638731602143407E+08,1.040771609395974E+07,-1.770557912697280E+01,1.944017090081689E+01,1.737894150800301E-01
