time,JDTDB,X,Y,Z,VX,VY,VZ
9331200,2453705.500000000,1.065559458040433E+08,1.655421006820340E+08,1.042205438330941E+07,-1.786687270054116E+01,1.919264390647546E+01,1.581340748103459E-01
9417600,2453706.500000000,1.050054122383031E+08,1.671896382826753E+08,1.043504489273220E+07,-1.802449998783299E+01,1.894474190916534E+01,1.425909076558618E-01
9504000,2453707.500000000,1.034414167410938E+08,1.688157426033690E+08,1.044669733963180E+07,-1.817849759481643E+01,1.869651067450357E+01,1.271604954235483E-01
9590400,2453708.500000000,1.018642713338713E+08,1.704203871268779E+08,1.045702148899657E+07,-1.832890215845132E+01,1.844799464599615E+01,1.118433647361288E-01
9676800,2453709.500000000,1.002742848716974E+08,1.720035491187930E+08,1.046602714921270E+07,-1.847575034744111E+01,1.819923692845925E+01,9.663998767271931E-02
9763200,2453710.500000000,9.867176304183279E+07,1.735652095133817E+08,1.047372416713942E+07,-1.861907881284201E+01,1.795027935216200E+01,8.155078512162728E-02
9849600,2453711.500000000,9.705700836620010E+07,1.751053528044646E+08,1.048012242386033E+07,-1.875892417305327E+01,1.770116248607112E+01,6.657612857427608E-02
9936000,2453712.500000000,9.543032020221515E+07,1.766239669384227E+08,1.048523182881688E+07,-1.889532315280128E+01,1.745192571994536E+01,5.171625187591999E-02
10022400,2453713.500000000,9.379199474632360E+07,1.781210432100293E+08,1.048906231439053E+07,-1.902831190530682E+01,1.720260708503694E+01,3.697160722246906E-02
10108800,2453714.500000000,9.214232506721567E+07,1.795965761523798E+08,1.049162384547117E+07,-1.915792696500799E+01,1.695324360846397E+01,2.234234053903261E-02
10195200,2453715.500000000,9.048160108485621E+07,1.810505634468308E+08,1.049292639924099E+07,-1.928420458614855E+01,1.670387111121140E+01,7.828642166280986E-03
10281600,2453716.500000000,8.881010959271750E+07,1.824830058210858E+08,1.049297996755134E+07,-1.940718088368158E+01,1.645452429467666E+01,-6.569338361701149E-03
10368000,2453717.500000000,8.712813427065338E+07,1.838939069537682E+08,1.049179455348058E+07,-1.952689181184538E+01,1.620523677482017E+01,-2.085149009069909E-02
10454400,2453718.500000000,8.543595569965655E+07,1.852832733820704E+08,1.048938016809313E+07,-1.964337314961047E+01,1.595604110527392E+01,-3.501773921655449E-02
10540800,2453719.500000000,8.373385137633137E+07,1.866511144102746E+08,1.048574682738357E+07,-1.975666062417482E+01,1.570696873379984E+01,-4.906802550172351E-02
10627200,2453720.500000000,8.202209571175943E+07,1.879974420100185E+08,1.048090455339018E+07,-1.986678948573933E+01,1.545805020744659E+01,-6.300235624074357E-02
10713600,2453721.500000000,8.030096010932027E+07,1.893222707693408E+08,1.047486335840741E+07,-1.997379476756139E+01,1.520931515728488E+01,-7.682080504313582E-02
10800000,2453722.500000000,7.857071292459089E+07,1.906256177740444E+08,1.046763325494303E+07,-2.007771154596593E+01,1.496079204988891E+01,-9.052339843959523E-02
10886400,2453723.500000000,7.683161950349924E+07,1.919075025358260E+08,1.045922424923013E+07,-2.017857451966887E+01,1.471250850561296E+01,-1.041102263089089E-01
10972800,2453724.500000000,7.508394220466973E+07,1.931679469136235E+08,1.044964633847007E+07,-2.027641816197131E+01,1.446449126569542E+01,-1.175814114995584E-01
11059200,2453725.500000000,7.332794042014951E+07,1.944069750375523E+08,1.043890950818872E+07,-2.037127659966877E+01,1.421676609601874E+01,-1.309370897299296E-01
11145600,2453726.500000000,7.156387060433871E+07,1.956246132269726E+08,1.042702373092246E+07,-2.046318377469539E+01,1.396935798086934E+01,-1.441774370963920E-01
11232000,2453727.500000000,6.979198629141073E+07,1.968208899232567E+08,1.041399896297075E+07,-2.055217331785117E+01,1.372229103960248E+01,-1.573026494331282E-01
11318400,2453728.500000000,6.801253812223855E+07,1.979958356162210E+08,1.039984514269745E+07,-2.063827857253367E+01,1.347558857202001E+01,-1.703129459473391E-01
11404800,2453729.500000000,6.622577386951382E+07,1.991494827741952E+08,1.038457218855229E+07,-2.072153258671472E+01,1.322927308184107E+01,-1.832085681349644E-01
11491200,2453730.500000000,6.443193846363820E+07,2.002818657763180E+08,1.036818999720384E+07,-2.080196810467725E+01,1.298336630210448E+01,-1.959897784336260E-01
11577600,2453731.500000000,6.263127401920644E+07,2.013930208468720E+08,1.035070844177473E+07,-2.087961756393874E+01,1.273788920953267E+01,-2.086568596141509E-01
11664000,2453732.500000000,6.082401986157364E+07,2.024829859903536E+08,1.033213737009926E+07,-2.095451308961879E+01,1.249286204518988E+01,-2.212101137546467E-01
11750400,2453733.500000000,5.901041255430786E+07,2.035518009293981E+08,1.031248660313685E+07,-2.102668648685531E+01,1.224830434120216E+01,-2.336498608559330E-01
11836800,2453734.500000000,5.719068592694568E+07,2.045995070442150E+08,1.029176593345056E+07,-2.109616923812939E+01,1.200423493673643E+01,-2.459764381745284E-01
11923200,2453735.500000000,5.536507110300130E+07,2.056261473133787E+08,1.026998512374820E+07,-2.116299249789000E+01,1.176067200024222E+01,-2.581901990897650E-01
12009600,2453736.500000000,5.353379652869461E+07,2.066317662573930E+08,1.024715390556611E+07,-2.122718708708054E+01,1.151763305500707E+01,-2.702915118971472E-01
12096000,2453737.500000000,5.169708800164510E+07,2.076164098830235E+08,1.022328197797382E+07,-2.128878349505248E+01,1.127513498335832E+01,-2.822807598142685E-01
12182400,2453738.500000000,4.985516869963901E+07,2.085801256287121E+08,1.019837900631888E+07,-2.134781187485658E+01,1.103319405085909E+01,-2.941583398348038E-01
12268800,2453739.500000000,4.800825920992940E+07,2.095229623124421E+08,1.017245462109412E+07,-2.140430203971761E+01,1.079182592699399E+01,-3.059246617687545E-01
12355200,2453740.500000000,4.615657758638543E+07,2.104449700373624E+08,1.014551842407291E+07,-2.145828310680314E+01,1.055104505785303E+01,-3.175804817812979E-01
12441600,2453741.500000000,4.430033929869982E+07,2.113462002606570E+08,1.011757992956997E+07,-2.150978491506704E+01,1.031086725255506E+01,-3.291255642653397E-01
12528000,2453742.500000000,4.243975733662101E+07,2.122267056517099E+08,1.008864869338648E+07,-2.155883589377367E+01,1.007130585689143E+01,-3.405606881192749E-01
12614400,2453743.500000000,4.057504222074275E+07,2.130865400532191E+08,1.005873419639705E+07,-2.160546448281965E+01,9.832374322585807E+00,-3.518863076176428E-01
12700800,2453744.500000000,3.870640202935118E+07,2.139257584476894E+08,1.002784587980227E+07,-2.164969877706558E+01,9.594085584984935E+00,-3.631028867401276E-01
12787200,2453745.500000000,3.683404242829227E+07,2.147444169136078E+08,9.995993144325316E+06,-2.169156652427796E+01,9.356452084403820E+00,-3.742108982164769E-01
12873600,2453746.500000000,3.495816670166779E+07,2.155425725815342E+08,9.963185347494826E+06,-2.173109507026467E+01,9.119485568892294E+00,-3.852109821390459E-01
12960000,2453747.500000000,3.307897577854102E+07,2.163202835476684E+08,9.929431794323534E+06,-2.176831174961629E+01,8.883197099167187E+00,-3.961033673422514E-01
13046400,2453748.500000000,3.119666824339535E+07,2.170776089912312E+08,9.894741710013106E+06,-2.180324258218257E+01,8.647598355442710E+00,-4.068884515640705E-01
13132800,2453749.500000000,2.931144048196003E+07,2.178146088084492E+08,9.859124458843797E+06,-2.183591460747598E+01,8.412700179678069E+00,-4.175672309917213E-01
13219200,2453750.500000000,2.742348650943573E+07,2.185313440450420E+08,9.822589147867441E+06,-2.186635362708838E+01,8.178512505177954E+00,-4.281399213008767E-01
13305600,2453751.500000000,2.553299814601865E+07,2.192278765133710E+08,9.785144920968071E+06,-2.189458531496964E+01,7.945045096676857E+00,-4.386070379843643E-01
13392000,2453752.500000000,2.364016500817187E+07,2.199042688511137E+08,9.746800877204239E+06,-2.192063500697490E+01,7.712307304908324E+00,-4.489691027841141E-01
13478400,2453753.500000000,2.174517453822476E+07,2.205605844874750E+08,9.707566070337504E+06,-2.194452769427243E+01,7.480308105136457E+00,-4.592266423992246E-01
13564800,2453754.500000000,1.984821203410305E+07,2.211968876113663E+08,9.667449508418903E+06,-2.196628802672689E+01,7.249056103698909E+00,-4.693801884189734E-01
13651200,2453755.500000000,1.794946067850938E+07,2.218132431392147E+08,9.626460153348014E+06,-2.198594031666688E+01,7.018559542512084E+00,-4.794302773388237E-01
13737600,2453756.500000000,1.604910156822852E+07,2.224097166847668E+08,9.584606920486093E+06,-2.200350853838507E+01,6.788826318806469E+00,-4.893774500549335E-01
13824000,2453757.500000000,1.414731374309144E+07,2.229863745291825E+08,9.541898678262815E+06,-2.201901633182715E+01,6.559863989633047E+00,-4.992222519291838E-01
13910400,2453758.500000000,1.224427421489463E+07,2.235432835925878E+08,9.498344247811943E+06,-2.203248700279008E+01,6.331679789828685E+00,-5.089652324199361E-01
13996800,2453759.500000000,1.034015799614433E+07,2.240805114065368E+08,9.453952402615637E+06,-2.204394352609499E+01,6.104280638085318E+00,-5.186069451552786E-01
14083200,2453760.500000000,8.435138128529198E+06,2.245981260870049E+08,9.408731868142083E+06,-2.205340854710520E+01,5.877673149988137E+00,-5.281479478133575E-01
14169600,2453761.500000000,6.529385679111459E+06,2.250961962869706E+08,9.362691352352381E+06,-2.206090531624750E+01,5.651863017820005E+00,-5.375879142015971E-01
14256000,2453762.500000000,4.623069816951849E+06,2.255747912049802E+08,9.315839498667508E+06,-2.206645396221052E+01,5.426857538931273E+00,-5.469291862766767E-01
14342400,2453763.500000000,2.716357889133486E+06,2.260339805918819E+08,9.268184840514839E+06,-2.207007708736357E+01,5.202661849213349E+00,-5.561714463175504E-01
14428800,2453764.500000000,8.094153361281903E+05,2.264738346533695E+08,9.219735907748133E+06,-2.207179603971996E+01,4.979281457802953E+00,-5.653152688822820E-01
14515200,2453765.500000000,-1.097594232304207E+06,2.268944240599825E+08,9.170501180369824E+06,-2.207163184867018E+01,4.756721620476323E+00,-5.743612333614916E-01
14601600,2453766.500000000,-3.004509009622212E+06,2.272958199259126E+08,9.120489088100463E+06,-2.206960522653243E+01,4.534987351942180E+00,-5.833099244038853E-01
14688000,2453767.500000000,-4.911168965148943E+06,2.276780937889338E+08,9.069708009922519E+06,-2.206573656965706E+01,4.314083441845483E+00,-5.921619319936733E-01
14774400,2453768.500000000,-6.817415816995820E+06,2.280413175905259E+08,9.018166273559898E+06,-2.206004596275068E+01,4.094014449982389E+00,-6.009178527546266E-01
14860800,2453769.500000000,-8.723093005109550E+06,2.283855636569901E+08,8.965872154885560E+06,-2.205255317873521E+01,3.874784726121024E+00,-6.095782904664301E-01
14947200,2453770.500000000,-1.062804566440682E+07,2.287109046818823E+08,8.912833877268657E+06,-2.204327768057645E+01,3.656398421501000E+00,-6.181438569374423E-01
15033600,2453771.500000000,-1.253212059810145E+07,2.290174137088308E+08,8.859059610814825E+06,-2.203223862314972E+01,3.438859493241042E+00,-6.266151734736622E-01
15120000,2453772.500000000,-1.443516625107383E+07,2.293051641158066E+08,8.804557471499473E+06,-2.201945485367474E+01,3.222171722178024E+00,-6.349928721265089E-01
15206400,2453773.500000000,-1.633703268339064E+07,2.295742295998014E+08,8.749335520149022E+06,-2.200494491339128E+01,3.006338715991063E+00,-6.432775977373908E-01
15292800,2453774.500000000,-1.823757154383035E+07,2.298246841627738E+08,8.693401761261910E+06,-2.198872703674384E+01,2.791363929184993E+00,-6.514700097296326E-01
15379200,2453775.500000000,-2.013663606637214E+07,2.300566020794287E+08,8.636764163461030E+06,-2.197081999044105E+01,2.577249973287788E+00,-6.595699927410631E-01
15465600,2453776.500000000,-2.203408102445060E+07,2.302700579015659E+08,8.579430638883218E+06,-2.195123972392560E+01,2.364001391434563E+00,-6.675798312207465E-01
15552000,2453777.500000000,-2.392976262498911E+07,2.304651265106479E+08,8.521408966832772E+06,-2.193000438840030E+01,2.151620540144917E+00,-6.754994554390642E-01
15638400,2453778.500000000,-2.582353860680862E+07,2.306418830064078E+08,8.462706909498662E+06,-2.190713098771254E+01,1.940110360716891E+00,-6.833296189113405E-01
15724800,2453779.500000000,-2.771526816436278E+07,2.308004027385557E+08,8.403332162460491E+06,-2.188263621148648E+01,1.729473704635600E+00,-6.910711112664396E-01
15811200,2453780.500000000,-2.960481192029290E+07,2.309407613003037E+08,8.343292351242244E+06,-2.185653642925595E+01,1.519713358055997E+00,-6.987247660942918E-01
15897600,2453781.500000000,-3.149203189755511E+07,2.310630345234243E+08,8.282595027122408E+06,-2.182884768467508E+01,1.310832059650674E+00,-7.062914702630907E-01
15984000,2453782.500000000,-3.337679149074644E+07,2.311672984749343E+08,8.221247661984488E+06,-2.179958568352614E+01,1.102832521694926E+00,-7.137721770017056E-01
16070400,2453783.500000000,-3.525895543650553E+07,2.312536294563626E+08,8.159257641967341E+06,-2.176876578260582E+01,8.957174712704015E-01,-7.211679207182033E-01
16156800,2453784.500000000,-3.713838978246240E+07,2.313221040073388E+08,8.096632259624764E+06,-2.173640296895953E+01,6.894896942980220E-01,-7.284798373515433E-01
16243200,2453785.500000000,-3.901496185440363E+07,2.313727989117715E+08,8.033378704039440E+06,-2.170251183776849E+01,4.841520707974787E-01,-7.357091909679083E-01
16329600,2453786.500000000,-4.088854022096129E+07,2.314057912090810E+08,7.969504048357710E+06,-2.166710655692098E+01,2.797076459340736E-01,-7.428574079254225E-01
16416000,2453787.500000000,-4.275899465490785E+07,2.314211582115955E+08,7.905015233860940E+06,-2.163020082325059E+01,7.615971064668936E-02,-7.499261230777099E-01
16502400,2453788.500000000,-4.462619611486313E+07,2.314189775041862E+08,7.839919078384876E+06,-2.159180845191010E+01,-1.264887667138786E-01,-7.569164894366728E-01
16588800,2453789.500000000,-4.649001665175054E+07,2.313993270283205E+08,7.774222198484704E+06,-2.155194067289344E+01,-3.282322656598762E-01,-7.638322754283775E-01
16675200,2453790.500000000,-4.835032933064008E+07,2.313622851510679E+08,7.707930952459529E+06,-2.151060992916370E+01,-5.290666208091531E-01,-7.706754691816697E-01
16761600,2453791.500000000,-5.020700822800834E+07,2.313079306668011E+08,7.641051471274942E+06,-2.146782707991482E+01,-7.289859785239133E-01,-7.774494608486239E-01
16848000,2453792.500000000,-5.205992830920903E+07,2.312363429335994E+08,7.573589556260198E+06,-2.142360178778182E+01,-9.279830592014247E-01,-7.841585415476778E-01
16934400,2453793.500000000,-5.390896530889703E+07,2.311476020216531E+08,7.505550586047530E+06,-2.137794211603518E+01,-1.126048531246826E+00,-7.908082818081639E-01
17020800,2453794.500000000,-5.575399556795087E+07,2.310417889293522E+08,7.436939382715017E+06,-2.133085390482281E+01,-1.323170036316425E+00,-7.974061146261361E-01
17107200,2453795.500000000,-5.759489580156299E+07,2.309189859072134E+08,7.367760013843611E+06,-2.128233976783661E+01,-1.519330619618767E+00,-8.039622686219201E-01
17193600,2453796.500000000,-5.943154275449129E+07,2.307792769576961E+08,7.298015489682809E+06,-2.123239741538805E+01,-1.714506124225785E+00,-8.104913241399185E-01
17280000,2453797.500000000,-6.126381267378061E+07,2.306227486213928E+08,7.227707296234056E+06,-2.118101713507747E+01,-1.908661148589142E+00,-8.170143576814358E-01
17366400,2453798.500000000,-6.309158041134090E+07,2.304494913307860E+08,7.156834577676147E+06,-2.112817460259653E+01,-2.101738489785324E+00,-8.235663196222628E-01
17452800,2453799.500000000,-6.491471781005162E+07,2.302596018578295E+08,7.085392645254880E+06,-2.107382240234139E+01,-2.293645207273205E+00,-8.302026780136896E-01
17539200,2453800.500000000,-6.673309075616905E+07,2.300531878547158E+08,7.013370313365132E+06,-2.101786390322548E+01,-2.484212965461589E+00,-8.370240418284464E-01
17625600,2453801.500000000,-6.854655271215928E+07,2.298303777754378E+08,6.940743993476108E+06,-2.096009208211096E+01,-2.673103947179994E+00,-8.442314273465494E-01
17712000,2453802.500000000,-7.035492868540359E+07,2.295913454559994E+08,6.867463178734139E+06,-2.090000207295605E+01,-2.859524234345573E+00,-8.522944414567848E-01
17798400,2453803.500000000,-7.215796461277503E+07,2.293363872445484E+08,6.793405650534868E+06,-2.083602197600049E+01,-3.041055337806464E+00,-8.626291929211443E-01
17884800,2453804.500000000,-7.395507819922093E+07,2.290662987312359E+08,6.718159564923689E+06,-2.075975305228392E+01,-3.205039783254094E+00,-8.824692013331628E-01
17971200,2453805.500000000,-7.573588209379990E+07,2.287741342539424E+08,6.667953846088111E+06,-2.148802671254948E+01,-5.967006222090406E+00,1.951245078667752E+00
18057600,2453806.500000000,-7.765296454746263E+07,2.282615838308931E+08,6.725130422084033E+06,-2.237323369222645E+01,-5.692588538571203E+00,-1.811770883558710E-01
18144000,2453807.500000000,-7.954029695135956E+07,2.277635958796211E+08,6.770074981535122E+06,-2.217681831626357E+01,-6.229753234674698E+00,5.563623545855207E-01
18230400,2453808.500000000,-8.143361519599019E+07,2.272599487234286E+08,6.781194033603221E+06,-2.150719491136236E+01,-6.565214438858566E+00,1.681235372477588E+00
18316800,2453809.500000000,-8.333677829160725E+07,2.267011026190726E+08,6.829716778412893E+06,-2.218012297416942E+01,-6.197069920513783E+00,-2.831310161550613E-01
18403200,2453810.500000000,-8.520645816136782E+07,2.261538887024541E+08,6.875949981724635E+06,-2.199377781238312E+01,-6.762196894507896E+00,4.791815146252563E-01
18489600,2453811.500000000,-8.708035822795182E+07,2.256018369972452E+08,6.889463790732041E+06,-2.143712550212631E+01,-7.124046067387414E+00,1.475260505820461E+00